jenis_kelamin,avg_usage,device,screen,with_desk,with_sofa,on_floor,lay_low,mobile,audio_device,limit,is_mata_lelah,is_pegal_pinggang,is_kesemutan,is_pegal_leher,is_sakit_kepala,is_pegal_jari
0,55,Handphone,65,2,3,4,5,1,Headset,2,1,1,1,0,0,0
0,5,Handphone,599,5,3,4,1,2,Headset,2,1,0,1,1,1,0
0,9,Laptop,156,3,4,5,1,2,built in speaker,25,1,1,0,1,1,0
1,5,Laptop,14,5,2,1,4,3,Earphone,1,0,1,0,0,0,0
0,2,Laptop,14,4,3,5,2,1,Earphone,1,0,0,1,0,0,0
0,5,Laptop,14,5,3,4,2,1,Headset,2,1,1,1,1,1,1
0,333,Laptop,15,4,1,5,2,3,Headset,3,1,1,1,1,0,1
1,5,Laptop,15,5,3,2,1,4,Headset,1,1,1,0,0,0,0
0,4,Handphone,638,3,4,5,2,1,built in speaker,15,1,0,1,1,0,0
0,15,Laptop,165,1,2,5,4,3,built in speaker,1,1,1,1,1,1,0
1,333,Laptop,13,5,3,4,2,1,Earphone,2,1,0,0,1,1,0
0,65,Laptop,125,5,3,4,2,1,Earphone,25,1,1,1,1,0,0
1,5,Laptop,15,5,4,2,3,1,Earphone,1,1,1,0,1,0,0
1,35,Laptop,14,1,5,2,3,4,Headset,15,1,1,0,0,0,0
0,5,Handphone,622,1,2,5,4,3,built in speaker,25,1,1,1,1,1,0
0,167,Handphone,5,5,3,2,4,1,built in speaker,3,1,0,1,0,0,0
1,2,Handphone,66,1,4,5,3,2,Earphone,2,0,1,1,1,0,0
0,4,Handphone,65,3,4,5,1,2,Earphone,15,0,1,1,1,1,0
0,35,Laptop,14,5,2,3,4,1,built in speaker,25,1,1,1,1,1,1
0,6,Handphone,62,5,2,3,4,1,Handsfree,2,1,1,1,1,1,1
0,2,Handphone,635,4,3,5,2,1,built in speaker,2,1,1,1,0,1,0
0,3,Handphone,57,5,4,1,3,2,built in speaker,15,1,0,0,1,0,0
1,4,Laptop,14,4,2,5,3,1,built in speaker,3,0,0,1,1,0,0
0,9,Laptop,13,5,4,3,2,1,Headset,1,1,1,0,1,1,0
1,5,Laptop,14,5,4,1,2,3,built in speaker,2,1,1,0,1,1,0
1,15,Handphone,55,5,4,3,2,1,built in speaker,2,1,1,0,0,0,1
